"","year","earnings poverty","earnings poverty se","monthly poverty","monthly poverty se","children in NW families poverty","children in NW families poverty sd"
"1",1999,0.293382889772968,0.00117425257190147,0.131804138541451,0.000856909742263185,0.0367391870900906,0
"2",1999.08333333333,0.278443049043583,0.000905428667428964,0.119449722020059,0.00110644956702245,0.0342256166893419,0
"3",1999.16666666667,0.275706541385535,0.000974735661672285,0.119647672863366,0.000830635655343674,0.0368264257212311,0
"4",1999.25,0.274268492834774,0.00110417142033782,0.118362778095388,0.000808605261834121,0.0328101809996852,0
"5",1999.33333333333,0.273446091508799,0.00115191213563078,0.121216308586559,0.000777563129010861,0.0297745032914361,0
"6",1999.41666666667,0.275360944074567,0.00102578207253778,0.119064047342279,0.000834886406633633,0.0312907167738368,0
"7",1999.5,0.271483442726122,0.000933551847767151,0.118222271143734,0.000922579829577742,0.0339033270301352,0
"8",1999.58333333333,0.278813282812841,0.00109793388974854,0.119605641273867,0.000824277312273123,0.0380674875632781,0
"9",1999.66666666667,0.276947758600873,0.000929246215222177,0.119232815135325,0.000793037070148962,0.0367327983878509,0
"10",1999.75,0.277787015852821,0.00104320125369137,0.12157236779158,0.00088533712230806,0.0301164199625535,0
"11",1999.83333333333,0.276356411846631,0.00101790527389485,0.123318816186598,0.000896594038512297,0.0293800749525518,0
"12",1999.91666666667,0.277923390805901,0.00109476325259048,0.121267631146746,0.000929296216886404,0.0297319567003705,0
"13",2000,0.284548580416472,0.000999090287001173,0.119829224512443,0.000925578995992165,0.02767251985193,0
"14",2000.08333333333,0.281921263636283,0.000989659201121134,0.115824352371515,0.000882083408184003,0.0341123959375464,0
"15",2000.16666666667,0.283151583786194,0.00101224391167902,0.115159622783934,0.000825680556014541,0.0334617168795769,0
"16",2000.25,0.27813999847076,0.000986759094917467,0.113673025523119,0.000949344144755831,0.0335979133300761,0
"17",2000.33333333333,0.281727509429848,0.000953511127020427,0.111820242989812,0.000790157145605904,0.0330529858676924,0
"18",2000.41666666667,0.273086541170541,0.00086753339390225,0.111549832575055,0.000889501909489161,0.0332613417216299,0
"19",2000.5,0.277061280420001,0.000903578748903245,0.113429027698662,0.000995393980651716,0.0335451707641021,0
"20",2000.58333333333,0.272735567642443,0.000988197953778747,0.115105340120927,0.000801657952473666,0.034168212815481,0
"21",2000.66666666667,0.278898209991797,0.0010004718829286,0.114235632697407,0.000898030401624629,0.0350337853323688,0
"22",2000.75,0.285496509527647,0.000954546782796506,0.115692987079643,0.000910641506497535,0.0315620859073164,0
"23",2000.83333333333,0.286373922792749,0.00108906919862608,0.115542403733132,0.000878625057265283,0.0342974028450101,0
"24",2000.91666666667,0.279657664662829,0.000966272653038601,0.116105510505352,0.000892989804262758,0.0328776568603476,0
"25",2001,0.282960154980033,0.000922583101877693,0.11707446916765,0.000847369580143779,0.0361081172060231,0
"26",2001.08333333333,0.283336186726954,0.00118013107722454,0.124065104312305,0.000874632362909995,0.0457676567018801,0
"27",2001.16666666667,0.290627321813309,0.0010415581210146,0.123661667729645,0.000789174800436559,0.039568587206284,0
"28",2001.25,0.280342173676076,0.00109812833060651,0.123025387914238,0.000954226541508875,0.0433186093944142,0
"29",2001.33333333333,0.274102051746242,0.00128715354904408,0.122750279876793,0.000838153484080215,0.0422977552680475,0
"30",2001.41666666667,0.2806911237604,0.00111868754374316,0.122209431988067,0.000816773997553374,0.0387201721261551,0
"31",2001.5,0.279210704296698,0.00100592749040362,0.122605999102163,0.000845096381899082,0.0404185599255237,0
"32",2001.58333333333,0.274462613603162,0.00123059556104109,0.122321297157802,0.000891667486289585,0.0404850371023652,0
"33",2001.66666666667,0.273807722073128,0.000868136840906904,0.122500790860737,0.00100012146629078,0.0412908228804424,0
"34",2001.75,0.27931482285627,0.00109291020007246,0.1236445947871,0.000931459376647166,0.0372439253273722,0
"35",2001.83333333333,0.281007263227435,0.00102576620486709,0.123975698976918,0.000847628780875653,0.0373566688432083,0
"36",2001.91666666667,0.274741880916494,0.0010628006922653,0.1243672149406,0.000820927808862666,0.0404012439850203,0
"37",2002,0.277864076443787,0.000980512904727864,0.124823039569642,0.000870041135134243,0.0392993490565593,0
"38",2002.08333333333,0.284062850086365,0.00110852509837341,0.126528965221439,0.000799099407176154,0.0407468630484986,0
"39",2002.16666666667,0.283290814954202,0.00115960576877452,0.126115257372028,0.000950772564718794,0.0470130524548213,0
"40",2002.25,0.282419606276351,0.000993568087066582,0.125583637278068,0.000827825771269567,0.0414421228290462,0
"41",2002.33333333333,0.286366800790302,0.00104349511969477,0.125688552636496,0.00077697958651558,0.0407007710599036,0
"42",2002.41666666667,0.275718122243186,0.000983408887915363,0.125075309175362,0.000894739788802196,0.039037528592457,0
"43",2002.5,0.278784836426538,0.000987158296317598,0.125915337597078,0.000842655997792204,0.0421547563773432,0
"44",2002.58333333333,0.274130749493415,0.000963112054525318,0.126702379856618,0.000863068764496259,0.0425927565299282,0
"45",2002.66666666667,0.280721177494313,0.00111619130387758,0.128965287237506,0.000871609948377726,0.0407198488640143,0
"46",2002.75,0.280181819716125,0.00112059925590832,0.130791026048643,0.000865589708469214,0.0370392881378986,0
"47",2002.83333333333,0.279278242989138,0.00112594233720029,0.131886621857755,0.000981734313427711,0.0388777932426102,0
"48",2002.91666666667,0.283334196794131,0.00100827259714397,0.132445658676997,0.000988927601588896,0.0424183653905777,0
"49",2003,0.281975608310417,0.00114051824299939,0.132022743905378,0.00100877444448144,0.0387369932606653,0
"50",2003.08333333333,0.281597849001255,0.00113530889374803,0.128517689620122,0.000784155370664391,0.0440827159673537,0
"51",2003.16666666667,0.282818771928975,0.00117184042588296,0.130000902465738,0.000849974335675946,0.0469527075056107,0
"52",2003.25,0.282427245275378,0.00111586415359068,0.128629882072252,0.00091009934620522,0.0423363031534027,0
"53",2003.33333333333,0.281986604206113,0.00123020423275573,0.126098872276866,0.00094299926741027,0.0338177452912952,0
"54",2003.41666666667,0.271020342435847,0.00108986972979406,0.126344289153207,0.00083067067468608,0.0350672328790807,0
"55",2003.5,0.277121517976895,0.00123882256795219,0.125476468875127,0.000841485590463278,0.0370673250913131,0
"56",2003.58333333333,0.273745126744318,0.00110613437125748,0.127455814056769,0.000863172531180286,0.040939624160444,0
"57",2003.66666666667,0.270477389918926,0.00115824269637338,0.12932032634353,0.000823352865213902,0.0386950595498522,0
"58",2003.75,0.277066687939027,0.00113586883209137,0.130640840112834,0.000963762576940086,0.0387209001900473,0
"59",2003.83333333333,0.274398477463719,0.00118121705166669,0.130327065828746,0.00093266161400359,0.0394582046539878,0
"60",2003.91666666667,0.275308040998787,0.00110052247443507,0.129691711796609,0.000917202486686209,0.0373113348428794,0
"61",2004,0.274825715890054,0.00119438873402441,0.12866634237501,0.000805975488349899,0.0341277209116826,0
"62",2004.08333333333,0.27636565773657,0.0011784553004936,0.126606211488354,0.000858818978824068,0.0487634894988515,0
"63",2004.16666666667,0.281934165087039,0.0011537589194627,0.127361318783176,0.000897283865974191,0.0511596814393477,0
"64",2004.25,0.283231983418245,0.000951034753752414,0.126992267620559,0.000933390145643801,0.0524159942525787,0
"65",2004.33333333333,0.279969917427199,0.00123745373781453,0.127401674233791,0.000817363388655297,0.0455348583391707,0
"66",2004.41666666667,0.272197300003564,0.0011302187814077,0.12900084485632,0.000846513110089118,0.0421164902667135,0
"67",2004.5,0.281913400606697,0.00104667376706898,0.129881266565624,0.000851640433835651,0.0478238046289669,0
"68",2004.58333333333,0.27314797815608,0.000993536518566584,0.130431961357457,0.00088208209989822,0.0495875080577362,0
"69",2004.66666666667,0.273038405792016,0.00105877900622674,0.130684269981315,0.000874620647766213,0.0480199690408456,0
"70",2004.75,0.276200544416475,0.00120595197101908,0.130906664060198,0.00092736163283457,0.0465925917074007,0
"71",2004.83333333333,0.27689189653427,0.00108107291378083,0.131527497451712,0.000830648877422813,0.040494650563559,0
"72",2004.91666666667,0.275468710074891,0.000986940274548114,0.131354161452196,0.000787481818562992,0.0414231123998191,0
"73",2005,0.273333606428933,0.00107412381079199,0.129155685521501,0.000856886201988296,0.0467704482894401,0
"74",2005.08333333333,0.275700803901589,0.00112847234350156,0.125933784622341,0.000758263244293787,0.0480366423539486,0
"75",2005.16666666667,0.278883370657096,0.00113969889361545,0.126766503323256,0.000848530056577048,0.0454501068876107,0
"76",2005.25,0.27939585008681,0.0009735709641889,0.126379263467228,0.000929408838156614,0.0444665254600154,0
"77",2005.33333333333,0.277174656882509,0.00117292142331826,0.125815167919118,0.000984115636361139,0.0422046953582204,0
"78",2005.41666666667,0.274362113208107,0.00113258693773784,0.126219549048621,0.000840312127377426,0.039805360979416,0
"79",2005.5,0.27264275570535,0.00106553568165328,0.125706055526024,0.000960486486284988,0.0395572807146712,0
"80",2005.58333333333,0.269014483824953,0.00123658853599036,0.126889228503295,0.000857109787711628,0.0458869501422257,0
"81",2005.66666666667,0.270605689322554,0.00102880090199404,0.127967540090193,0.000951525189468981,0.0468562527471032,0
"82",2005.75,0.273287414331604,0.00110495204310849,0.130041625224531,0.000876709470166686,0.042568437863031,0
"83",2005.83333333333,0.268404054371218,0.00110167373954686,0.130203929556961,0.000865142807491495,0.0431040433675404,0
"84",2005.91666666667,0.267657979743616,0.00108433800951047,0.128581494982886,0.000838187349214888,0.0409857883754417,0
"85",2006,0.27592344570533,0.00108372194448703,0.127576555311782,0.000849912682822055,0.0432482239123555,0
"86",2006.08333333333,0.27738714550155,0.00114154224720396,0.123122666027866,0.000951138808820372,0.0431382307617914,0
"87",2006.16666666667,0.274258350971239,0.00124869328426485,0.123692316224608,0.000875529015080859,0.0454750327359649,0
"88",2006.25,0.268940975370098,0.000865253558650951,0.123572446255846,0.000812926537886585,0.0395183207023222,0
"89",2006.33333333333,0.276970957014785,0.000952697961648377,0.124008324200194,0.000824955458174863,0.0384808019094682,0
"90",2006.41666666667,0.269764142500877,0.000842940991563087,0.124363472664588,0.000795773859215646,0.0365282731984318,0
"91",2006.5,0.270562591895389,0.000956724841474091,0.124440609649895,0.000825185826388399,0.0414093772919062,0
"92",2006.58333333333,0.270005624902035,0.000996304682405708,0.124717366944544,0.000795781891519744,0.0454108689273741,0
"93",2006.66666666667,0.273243159938707,0.00104272291971151,0.127546611073124,0.000873811099358184,0.0384140757452942,0
"94",2006.75,0.271582542668486,0.00107157041900521,0.127791085128913,0.000959268554720452,0.0427440220562654,0
"95",2006.83333333333,0.272992377549743,0.000996492794635355,0.12561900607108,0.00084427378834889,0.0403446044786644,0
"96",2006.91666666667,0.269828689007436,0.00089013385719258,0.124397499184951,0.000818343900884087,0.0433960785388373,0
"97",2007,0.270821610597929,0.00115546432282525,0.123497709749295,0.000921159775643542,0.0453810689118773,0
"98",2007.08333333333,0.278603414959789,0.00119781301439494,0.123932733064448,0.000799063518047715,0.0482907657549831,0
"99",2007.16666666667,0.27119402956452,0.000963315204481592,0.123765568621726,0.000816606527780774,0.0440743646531263,0
"100",2007.25,0.279555708185924,0.00110128349095704,0.123446253250732,0.000903122242475604,0.0467535344922784,0
"101",2007.33333333333,0.273666521156262,0.000965445072562721,0.123079497997423,0.000858887568830555,0.0447319307294989,0
"102",2007.41666666667,0.278753533228276,0.00111111248256368,0.122346323140046,0.000866221924867976,0.0421613146517611,0
"103",2007.5,0.276280108663627,0.00118736859768298,0.124899669239559,0.000910669037222766,0.0474754593852388,0
"104",2007.58333333333,0.274963589282579,0.00104194753049443,0.125635709378601,0.000775559632913823,0.0526954534830227,0
"105",2007.66666666667,0.274153777920689,0.000995509342141293,0.12751948519827,0.000904841157002355,0.0533652800009469,0
"106",2007.75,0.281469820652081,0.00102221588444485,0.130931308395066,0.000765534459363186,0.0541324548174153,0
"107",2007.83333333333,0.276780187017362,0.000910097824576023,0.132639800735444,0.000798835587234482,0.0514940474656785,0
"108",2007.91666666667,0.28795002794034,0.00117390493159647,0.134401361211696,0.000994588827523629,0.0533174226220902,0
"109",2008,0.290086898578847,0.000954594248892691,0.133889888431535,0.000917295207174906,0.0560054948511353,0
"110",2008.08333333333,0.296650826704793,0.00121730133650357,0.133673460496497,0.000912433355409786,0.0651740992007818,0
"111",2008.16666666667,0.301712421637225,0.00112747028864686,0.133357089040276,0.000887527075990619,0.0651639052580009,0
"112",2008.25,0.305418784272838,0.00110607641294814,0.133875404706638,0.000952007564424003,0.0696724680212426,0
"113",2008.33333333333,0.301338811139398,0.00100471946988247,0.134778533335107,0.000892134926387796,0.0695991492905076,0
"114",2008.41666666667,0.30783106640284,0.00109588100073412,0.135196864234416,0.000882640414829238,0.0693806505159238,0
"115",2008.5,0.306702059545384,0.00111687302771948,0.138536297578247,0.000928249929881112,0.0739824693629351,0
"116",2008.58333333333,0.313682253009363,0.00122383117587777,0.140885627035021,0.000792510025077159,0.0752538463186374,0
"117",2008.66666666667,0.310118899195788,0.00100874097921021,0.141064299376958,0.000894457632294218,0.0711831324784359,0
"118",2008.75,0.312334530455421,0.00123962484138192,0.142934070240354,0.00100762809811698,0.0669353716233129,0
"119",2008.83333333333,0.311074484296843,0.0012413197553887,0.143065532749533,0.000863125595247649,0.0734442175825955,0
"120",2008.91666666667,0.312157445942467,0.00126052174397316,0.140443580734916,0.000954385302485099,0.0686297501919231,0
"121",2009,0.321503894416619,0.00125762650843095,0.140146484616775,0.000917932640599601,0.0752436970605263,0
"122",2009.08333333333,0.319921351950159,0.00131543847467736,0.14136738652423,0.000969266525129478,0.0767203119269841,0
"123",2009.16666666667,0.314650736145199,0.000998977608368922,0.14006534452013,0.000816127928176534,0.0734775726301578,0
"124",2009.25,0.321149712027992,0.00109864578605831,0.142574586353571,0.00088612372814417,0.0710326865926493,0
"125",2009.33333333333,0.308014658832438,0.00103664629831707,0.142705305159427,0.000761425669482237,0.0675158573172362,0
"126",2009.41666666667,0.309950928752679,0.00121279918174606,0.143795769703235,0.000842318609351275,0.0692149096674181,0
"127",2009.5,0.312219102456166,0.00108422002591045,0.145432407471919,0.00100760577480053,0.0726303092795808,0
"128",2009.58333333333,0.315176793742335,0.00111333222083132,0.14515136076108,0.000899946313703983,0.0739819510455036,0
"129",2009.66666666667,0.311196450547474,0.00113272333762914,0.147248925649135,0.000784622555467837,0.0739285884842905,0
"130",2009.75,0.312198108094882,0.00108091192167096,0.15101256708933,0.000905010703814168,0.0750229481863773,0
"131",2009.83333333333,0.316307809169174,0.00103762356596894,0.151120597809056,0.000884675561690396,0.0707443322966143,0
"132",2009.91666666667,0.322325648619158,0.000944110318788273,0.150440474770748,0.000837739289436156,0.0730625147576948,0
"133",2010,0.314536165248394,0.00107928410199973,0.150601865867321,0.00103119247724892,0.0729196726946392,0
"134",2010.08333333333,0.322103821094952,0.001038714033327,0.151719581677722,0.000926711955689249,0.0753953392332323,0
"135",2010.16666666667,0.317587758938449,0.00102340208908074,0.150504553990775,0.000879778158584575,0.0782146971130589,0
"136",2010.25,0.323170857859605,0.00126214745988937,0.150493099315497,0.000970244980206997,0.0698663617857636,0
"137",2010.33333333333,0.320022161446351,0.00125951333909715,0.150145683037949,0.000967396431317064,0.0686039925075619,0
"138",2010.41666666667,0.310121965360002,0.00103754409599625,0.150257030139366,0.00086825494801979,0.0725479615446108,0
"139",2010.5,0.317836462799189,0.00120257427378246,0.150405736926709,0.000821293561417565,0.0732217018362397,0
"140",2010.58333333333,0.313990861169011,0.00120104394789322,0.152198866315757,0.00107431297470739,0.0740492116155036,0
"141",2010.66666666667,0.318713199470281,0.00105093667164738,0.152821028358835,0.000840975872716015,0.0654715917498146,0
"142",2010.75,0.314038723030799,0.00105006577395333,0.154109473878525,0.000915244947662788,0.0686531632467803,0
"143",2010.83333333333,0.316241520298799,0.00114283526139241,0.154350537948659,0.000962169211497873,0.0686088247177343,0
"144",2010.91666666667,0.313025819825977,0.00109989396387558,0.154116345736258,0.000926543079388574,0.0676494828065488,0
"145",2011,0.312264333537241,0.00111687840511233,0.152953605433995,0.000849376376870074,0.0714091789940729,0
"146",2011.08333333333,0.320973663528161,0.0011465932577572,0.148460238779816,0.000878782985575464,0.0766783273305294,0
"147",2011.16666666667,0.317296697588452,0.0011369985762537,0.147889513442679,0.000976617782166614,0.0711442644832558,0
"148",2011.25,0.31861607561278,0.00123002897382867,0.147814914151593,0.000899463562002185,0.0678691347177518,0
"149",2011.33333333333,0.319842944048863,0.00114287504686915,0.148132196244219,0.000925653344526805,0.0618633385652993,0
"150",2011.41666666667,0.316894336716217,0.0013332578595444,0.148853899373252,0.000975720835313946,0.0647560205857487,0
"151",2011.5,0.31314409562718,0.00120218728655441,0.147396028262161,0.000896059854474709,0.0706512769579083,0
"152",2011.58333333333,0.314749785775455,0.00131311375051049,0.149123160947196,0.000936656393600242,0.0702854511866194,0
"153",2011.66666666667,0.310864942429395,0.00104882733127803,0.151413699003262,0.000824149997486833,0.0710975451665596,0
"154",2011.75,0.314243440712168,0.00102644052881241,0.152975981796981,0.000893470079976402,0.0637467119692427,0
"155",2011.83333333333,0.312124476774463,0.00133404552478471,0.152940652650137,0.000898173753222751,0.0619714283304917,0
"156",2011.91666666667,0.31613669388759,0.00116602170503035,0.15199114304154,0.000883664271981253,0.0595450574909482,0
"157",2012,0.315214310988863,0.00122037845624654,0.150745722463286,0.000834534328819156,0.0664411265918418,0
"158",2012.08333333333,0.322242913611936,0.000940542642690048,0.151995787604963,0.000892890775012735,0.0703106286019975,0
"159",2012.16666666667,0.316730490007966,0.00117250932753483,0.151262046438745,0.000906344420796284,0.0700099958581996,0
"160",2012.25,0.324256727218297,0.000981495209052457,0.151497118778497,0.00096932316737249,0.0637519981098826,0
"161",2012.33333333333,0.320912289213328,0.00104277688635537,0.151549766845325,0.000909359726032067,0.0632013327018377,0
"162",2012.41666666667,0.31924722065628,0.00111054640852175,0.150166225513132,0.000858906850843854,0.0594074401837955,0
"163",2012.5,0.311487551753213,0.00103861935006176,0.150789298491515,0.000905939214897208,0.0631433945717705,0
"164",2012.58333333333,0.311041197830502,0.0011059549851327,0.151360137963017,0.00091418916268252,0.0662964932164577,0
"165",2012.66666666667,0.308596369047199,0.00101378890458991,0.153226607370217,0.000970386996841316,0.0627655078031937,0
"166",2012.75,0.317605350915434,0.0011385208838511,0.154507589492856,0.000931544808868516,0.0592325360788912,0
"167",2012.83333333333,0.318477091304598,0.00118683937982977,0.1542810090762,0.000892117561689452,0.0541446399865984,0
"168",2012.91666666667,0.313417513991046,0.0011473252056526,0.153295130726761,0.000935317567028404,0.0555316660618832,0
"169",2013,0.315828356675864,0.000939368310629323,0.151509829024708,0.000888685592816621,0.0557848071201566,0
"170",2013.08333333333,0.319618023250018,0.000942457054273847,0.148447844063838,0.000982665774319757,0.057137810092781,0
"171",2013.16666666667,0.320310119804658,0.00114274108996629,0.149264548190961,0.000833830820238127,0.0592049178443167,0
"172",2013.25,0.315270033143109,0.00106213398768472,0.148668929860885,0.000867489432614201,0.0595859680069831,0
"173",2013.33333333333,0.312296975882501,0.00105978086849634,0.14744871488906,0.000812251400132251,0.053826274154257,0
"174",2013.41666666667,0.3163806272504,0.000977833988159451,0.148683703774433,0.000929984894580516,0.048018687373712,0
"175",2013.5,0.306313898939363,0.00103693525653509,0.147780698123212,0.000959272976814281,0.0534997741011083,0
"176",2013.58333333333,0.306818667401968,0.00105916178991017,0.148135049517612,0.000841071211764204,0.0582458803449968,0
"177",2013.66666666667,0.306338890930369,0.00100957961745346,0.150236383762692,0.000974981302358107,0.0600779478158155,0
"178",2013.75,0.308887263013706,0.00109889245005816,0.151022012088129,0.000954881455048095,0.0517326769506616,0
"179",2013.83333333333,0.31354219788341,0.000991506098697874,0.15151756019017,0.000926728086829591,0.0535943749517546,0
"180",2013.91666666667,0.31277708205007,0.00110109982377737,0.149899927692179,0.000911689524320196,0.0515693157284202,0
"181",2014,0.307303272568233,0.00100746107845604,0.149197698125072,0.000897502341189226,0.0521041511888783,0
"182",2014.08333333333,0.316993397347541,0.000951019286247591,0.148153825353124,0.000895675755555359,0.0553768498520235,0
"183",2014.16666666667,0.317542953106413,0.00115230754328458,0.147144703165201,0.000952754350866397,0.0530277189233093,0
"184",2014.25,0.312056284552868,0.000874698280096166,0.148140100876646,0.000822939135563878,0.0519437748257073,0
"185",2014.33333333333,0.310458559607445,0.00113801061965444,0.147343865445286,0.000841384475597445,0.0438005254976544,0
"186",2014.41666666667,0.307282932863948,0.00110313424627215,0.147755488405707,0.00092512889687656,0.0443624243476789,0
"187",2014.5,0.304117927751904,0.00102242182792507,0.147065923341113,0.000978425989946076,0.0474046269766819,0
"188",2014.58333333333,0.310151128194695,0.00118776301532676,0.145451187911522,0.000921379653074398,0.0556647318435537,0
"189",2014.66666666667,0.304335562349212,0.000878588365966929,0.145375972320657,0.00104549632212458,0.050324876710289,0
"190",2014.75,0.308596976754047,0.00116542238529481,0.14621664570613,0.000923229182086952,0.0480549446394004,0
"191",2014.83333333333,0.304596214431441,0.00108164539787384,0.146293314065357,0.000976087094571277,0.0508201498982291,0
"192",2014.91666666667,0.306262054847298,0.00102457572700996,0.146459029511119,0.00094494104956154,0.0503287312083038,0
"193",2015,0.305425705836021,0.00111899091890145,0.142704938507035,0.00105099785831768,0.0467743707907548,0
"194",2015.08333333333,0.307133577982071,0.00101526983669848,0.137624569154744,0.000946314548040891,0.0521759823689568,0
"195",2015.16666666667,0.306304211367989,0.00116595342164317,0.137310780852808,0.000914244560394962,0.0513106536572278,0
"196",2015.25,0.305337308776843,0.00103131923715053,0.137617013225986,0.000897110985640569,0.047691653920616,0
"197",2015.33333333333,0.302473600922969,0.00117018323385291,0.13925744255504,0.000980000035971003,0.043182386508952,0
"198",2015.41666666667,0.303279536410707,0.000923351835325935,0.138121784720357,0.000957610839498655,0.0424778065535768,0
"199",2015.5,0.301350745536786,0.00108584589413852,0.137116675033342,0.000773487348769157,0.0459020953546471,0
"200",2015.58333333333,0.300604642784878,0.00111349578545099,0.138169618071654,0.00088545052112851,0.0466549804010915,0
"201",2015.66666666667,0.293732483377574,0.000908305741968257,0.137926647704164,0.000953978154625254,0.0477967580070771,0
"202",2015.75,0.300195274668321,0.000866898335684901,0.13741162799757,0.000970587511667181,0.0498352717897008,0
"203",2015.83333333333,0.291466417906409,0.00101142634053658,0.137645835101508,0.000812137054981465,0.0469625334076218,0
"204",2015.91666666667,0.30043565520843,0.000955296929999107,0.136406447155744,0.00101413228825726,0.0458487280605866,0
"205",2016,0.30409715928799,0.00113985754259707,0.134236797869071,0.000974121013063261,0.042520253869499,0
"206",2016.08333333333,0.303621230327581,0.00100514911439323,0.132478209302324,0.000799090169826119,0.0476972415037364,0
"207",2016.16666666667,0.292647465619136,0.000991706196687232,0.130531674775865,0.000897875952610305,0.0442633639950933,0
"208",2016.25,0.30292072279872,0.00109624514065883,0.130222329652161,0.000944377141939621,0.0399294099664694,0
"209",2016.33333333333,0.292844551865427,0.0011604809042049,0.129606355706095,0.000861389389543305,0.037312396077896,0
"210",2016.41666666667,0.291292953300435,0.000912355891913613,0.130641879771416,0.00101470408941481,0.0379206141872828,0
"211",2016.5,0.290198124112549,0.00100593716398695,0.131704901261137,0.00102719524550832,0.043673007847143,0
"212",2016.58333333333,0.286002398103536,0.00103283169986915,0.129673529460956,0.000926074431219115,0.0423011085509956,0
"213",2016.66666666667,0.290112886746448,0.00100026639450269,0.131121497903568,0.000861132362440359,0.0436388345381641,0
"214",2016.75,0.297257683451965,0.00104394235752714,0.131499423356744,0.000818712128337887,0.0376881752589109,0
"215",2016.83333333333,0.296369866628139,0.000906607958446051,0.1317599415569,0.000838050061037777,0.0362363695555117,0
"216",2016.91666666667,0.296564609083351,0.00132751075474972,0.132065463746776,0.000904704598351908,0.0363547706064372,0
"217",2017,0.293998313207121,NA,0.133362573330968,NA,0.0367391870900906,NA
